nam,track,dat,genre,imag
Esperanza Spalding,Formwela 4,2021-09-30 09:06:36.333,electric bass,https://i.scdn.co/image/ab67616d0000b273d8876e668069f2ca26ad6722
Esperanza Spalding,Formwela 1,2021-09-30 09:17:24.598,electric bass,https://i.scdn.co/image/ab67616d0000b273d8876e668069f2ca26ad6722
Thundercat,A Fan's Mail (Tron Song Suite II),2021-09-30 12:43:53.197,afrofuturism,https://i.scdn.co/image/ab67616d0000b27385c5e6c686ced3e43bae2748
Thundercat,Them Changes,2021-09-30 12:47:02.106,afrofuturism,https://i.scdn.co/image/ab67616d0000b27385c5e6c686ced3e43bae2748
Shobaleader One,Iambic 5 Poetry,2021-09-30 12:52:39.631,drill and bass,https://i.scdn.co/image/ab67616d0000b273404a9ff028582e85e0ca60f9
The Reign of Kindo,"The Hero, The Saint, The Tyrant, & The Terrorist",2021-09-30 12:57:29.637,piano rock,https://i.scdn.co/image/ab67616d0000b273db4236085bb883e7b582c6a3
Plini,Flâneur (feat. Anomalie),2021-09-30 13:03:30.173,djent,https://i.scdn.co/image/ab67616d0000b2730f8dd54b8e12aa41ebac70f6
jizue,atom,2021-09-30 13:07:40.807,japanese jazz fusion,https://i.scdn.co/image/ab67616d0000b273bd7780f0208d7d0e59157299
Garaj Mahal,Mondo Garaj,2021-09-30 13:13:14.615,jam band,https://i.scdn.co/image/ab67616d0000b27375442924afc3e62f7636427e
SEATBELTS,TANK! Virtual Session 2020,2021-09-30 13:22:00.997,none,https://i.scdn.co/image/ab67616d0000b273270897ecc14d9ec7a4fb51a7
Deerhoof,Your Dystopic Creation Doesn't Fear You,2021-09-30 13:24:56.676,art pop,https://i.scdn.co/image/ab67616d0000b273717b04bd9d3f1a101e7fb7da
leon chang,noodle cove,2021-09-30 13:27:27.240,lo-fi vgm,https://i.scdn.co/image/ab67616d0000b273a51216e2d5b2b62b8bf0ef56
Great Time,Rushin',2021-09-30 13:31:15.455,none,https://i.scdn.co/image/ab67616d0000b2730a008417ddb0e6c1522720e9
The Claypool Lennon Delirium,"Blood and Rockets - Movement I, Saga of Jack Parsons - Movement II, Too The Moon",2021-09-30 13:37:45.685,neo-psychedelic,https://i.scdn.co/image/ab67616d0000b273fd9d1ba5193419dfc75aadc2
El Tigr3,Infanticide,2021-09-30 13:42:47.128,dark clubbing,https://i.scdn.co/image/ab67616d0000b27372c83590fb2dbd9d9c676ce9
Asako Toki,Fried Noodles,2021-09-30 13:48:42.985,japanese jazz fusion,https://i.scdn.co/image/ab67616d0000b273e145a5292c9dfdf70de517e9
jizue,atom,2021-09-30 14:07:18.215,japanese jazz fusion,https://i.scdn.co/image/ab67616d0000b273bd7780f0208d7d0e59157299
Garaj Mahal,Mondo Garaj,2021-09-30 14:12:52.110,jam band,https://i.scdn.co/image/ab67616d0000b27375442924afc3e62f7636427e
SEATBELTS,TANK! Virtual Session 2020,2021-09-30 14:16:32.889,none,https://i.scdn.co/image/ab67616d0000b273270897ecc14d9ec7a4fb51a7
Deerhoof,Your Dystopic Creation Doesn't Fear You,2021-09-30 14:19:28.517,art pop,https://i.scdn.co/image/ab67616d0000b273717b04bd9d3f1a101e7fb7da
leon chang,noodle cove,2021-09-30 14:21:59.086,lo-fi vgm,https://i.scdn.co/image/ab67616d0000b273a51216e2d5b2b62b8bf0ef56
Great Time,Rushin',2021-09-30 14:25:47.278,none,https://i.scdn.co/image/ab67616d0000b2730a008417ddb0e6c1522720e9
The Claypool Lennon Delirium,"Blood and Rockets - Movement I, Saga of Jack Parsons - Movement II, Too The Moon",2021-09-30 14:32:17.541,neo-psychedelic,https://i.scdn.co/image/ab67616d0000b273fd9d1ba5193419dfc75aadc2
El Tigr3,Infanticide,2021-09-30 14:37:18.994,dark clubbing,https://i.scdn.co/image/ab67616d0000b27372c83590fb2dbd9d9c676ce9
Asako Toki,Fried Noodles,2021-09-30 14:55:57.550,japanese jazz fusion,https://i.scdn.co/image/ab67616d0000b273e145a5292c9dfdf70de517e9
Otoboke Beaver,S'il vous plait,2021-09-30 14:58:13.290,j-punk,https://i.scdn.co/image/ab67616d0000b2732c96d9855d5d448df661c4c8
Frank Zappa,Zomby Woof,2021-09-30 15:03:23.893,album rock,https://i.scdn.co/image/ab67616d0000b27333cbb9723360ae61e33ec302
Myrone,Play the Space Dude,2021-09-30 15:13:15.154,nightrun,https://i.scdn.co/image/ab67616d0000b273d4de7c38a45789f6887e58d6
Otoboke Beaver,Don't light my fire,2021-09-30 15:15:32.434,j-punk,https://i.scdn.co/image/ab67616d0000b2732c96d9855d5d448df661c4c8
The Brotet,Shiki No Uta,2021-09-30 15:21:55.884,none,https://i.scdn.co/image/ab67616d0000b2736b540886ef9bd8a30abab30e
Louis Cole,Thinking - Live Sesh,2021-09-30 15:26:07.083,la pop,https://i.scdn.co/image/ab67616d0000b2733e17167dc4f13bf3c7dc1bce
CASIOPEA,Galactic Funk,2021-09-30 15:31:32.495,japanese jazz,https://i.scdn.co/image/ab67616d0000b27358c45a673cb0d446a123166a
Ronald Jenkees,Arp Island,2021-09-30 15:35:40.106,none,https://i.scdn.co/image/ab67616d0000b273f711d2bba1597631de553f30
Challenger Deep,Immersive,2021-09-30 15:39:48.827,instrumental math rock,https://i.scdn.co/image/ab67616d0000b273bbc84c8bc179692d6683065e
Ronald Jenkees,Rhodes Deep,2021-09-30 15:43:55.931,none,https://i.scdn.co/image/ab67616d0000b273f711d2bba1597631de553f30
Wintergatan,Tornado,2021-09-30 15:47:27.693,folktronica,https://i.scdn.co/image/ab67616d0000b27323fb6fde7aca0dee0acfeb65
Lettuce,The Force,2021-09-30 15:51:10.150,funk,https://i.scdn.co/image/ab67616d0000b273bf230632b5d6436c5894ca38
fox capture plan,the last story of the myth,2021-09-30 15:54:19.165,japanese jazz fusion,https://i.scdn.co/image/ab67616d0000b273fd0655e3d079a6830c27298f
Tera Melos,Trash Generator,2021-09-30 16:01:12.336,instrumental math rock,https://i.scdn.co/image/ab67616d0000b273a508f0d59fc7e9ba2a106e0a
The Breathing Effect,Cold Meteor Showers,2021-09-30 16:07:52.491,psychedelic jazz fusion,https://i.scdn.co/image/ab67616d0000b2733e9b2b61d35954a8de06328b
Plini,Flâneur (feat. Anomalie),2021-09-30 16:13:51.657,djent,https://i.scdn.co/image/ab67616d0000b2730f8dd54b8e12aa41ebac70f6
jizue,atom,2021-09-30 16:18:02.248,japanese jazz fusion,https://i.scdn.co/image/ab67616d0000b273bd7780f0208d7d0e59157299
Garaj Mahal,Mondo Garaj,2021-09-30 16:23:36.073,jam band,https://i.scdn.co/image/ab67616d0000b27375442924afc3e62f7636427e
SEATBELTS,TANK! Virtual Session 2020,2021-09-30 16:27:16.757,none,https://i.scdn.co/image/ab67616d0000b273270897ecc14d9ec7a4fb51a7
Deerhoof,Your Dystopic Creation Doesn't Fear You,2021-09-30 16:30:12.492,art pop,https://i.scdn.co/image/ab67616d0000b273717b04bd9d3f1a101e7fb7da
leon chang,noodle cove,2021-09-30 16:32:43.020,lo-fi vgm,https://i.scdn.co/image/ab67616d0000b273a51216e2d5b2b62b8bf0ef56
Shobaleader One,The Swifty,2021-09-30 16:42:38.269,drill and bass,https://i.scdn.co/image/ab67616d0000b273404a9ff028582e85e0ca60f9
Shobaleader One,Coopers World,2021-09-30 16:48:07.324,drill and bass,https://i.scdn.co/image/ab67616d0000b273404a9ff028582e85e0ca60f9
Mort Garson,Space Walker,2021-09-30 16:57:39.037,canadian psychedelic,https://i.scdn.co/image/ab67616d0000b27398d1155455987594116ca49d
Seb Zillner,Shine,2021-09-30 17:00:59.224,lo-fi jazzhop,https://i.scdn.co/image/ab67616d0000b273f30f55fdbcd8ef5ddba19f69
Thelonious Monk,Thelonius,2021-09-30 17:04:17.332,bebop,https://i.scdn.co/image/ab67616d0000b273f9e0a27107f01f48d586f373
EMEFE,Sun Spat,2021-09-30 17:08:22.701,instrumental funk,https://i.scdn.co/image/ab67616d0000b273f150daff94c726617b4c6220
Chris Christodoulou,Now I Am Become Death,2021-09-30 17:13:17.763,indie game soundtrack,https://i.scdn.co/image/ab67616d0000b2730dd0a68edf7d1d9fb270bdc5
your best friend jippy,[05] PRETTY BANGLES,2021-09-30 17:14:29.118,none,https://i.scdn.co/image/ab67616d0000b273cfc0e077f25956dd081f2a8a
Psychedelic Porn Crumpets,Dependant on Mary,2021-09-30 17:19:16.995,australian garage punk,https://i.scdn.co/image/ab67616d0000b27345e38873f1662dab9f5bba04
Jacob Collier,With The Love In My Heart,2021-09-30 17:26:06.233,indie soul,https://i.scdn.co/image/ab67616d0000b273743022e9c8fb580e3dabc397
insaneintherainmusic,"Pigstep (From ""Minecraft"")",2021-09-30 17:32:08.492,otacore,https://i.scdn.co/image/ab67616d0000b273aa03f00200d7cee104986991
ZOMBIE-CHANG,Lemonade,2021-09-30 17:36:51.515,j-indie,https://i.scdn.co/image/ab67616d0000b273db5f969f6fb5c68bf2d56faa
Esperanza Spalding,Formwela 2 [Feat. Ganavya],2021-09-30 17:59:52.560,electric bass,https://i.scdn.co/image/ab67616d0000b273d8876e668069f2ca26ad6722
Esperanza Spalding,Formwela 3,2021-09-30 18:06:58.808,electric bass,https://i.scdn.co/image/ab67616d0000b273d8876e668069f2ca26ad6722
Esperanza Spalding,Formwela 4,2021-09-30 18:19:45.143,electric bass,https://i.scdn.co/image/ab67616d0000b273d8876e668069f2ca26ad6722
Led Zeppelin,Stairway to Heaven - Remaster,2021-09-30 18:32:39.847,album rock,https://i.scdn.co/image/ab67616d0000b273c8a11e48c91a982d086afc69
Steven Wilson,Luminol - Live,2021-09-30 18:37:12.528,art rock,https://i.scdn.co/image/ab67616d0000b2733a37c1a734f7d05e02fb20e0
The Doors,Riders on the Storm,2021-09-30 18:47:57.038,acid rock,https://i.scdn.co/image/ab67616d0000b27320783882533e669760741df2
Esperanza Spalding,Formwela 1,2021-10-01 19:21:03.327,electric bass,https://i.scdn.co/image/ab67616d0000b273d8876e668069f2ca26ad6722
Kiltro,Curicó,2021-10-01 19:50:08.192,none,https://i.scdn.co/image/ab67616d0000b2733003515eb745f18d09b4206f
Daikaiju,Attack of the Crab Women,2021-10-01 19:53:26.178,surf music,https://i.scdn.co/image/ab67616d0000b273494612456a2346fdf7af2f94
Shinjuku Mad,Resistor,2021-10-01 19:56:31.923,canadian post-punk,https://i.scdn.co/image/ab67616d0000b2730cb555362c4087379b71a735
Daikaiju,Attack of the Crab Women,2021-10-01 20:09:34.228,surf music,https://i.scdn.co/image/ab67616d0000b273494612456a2346fdf7af2f94
Shinjuku Mad,Resistor,2021-10-01 20:12:40.359,canadian post-punk,https://i.scdn.co/image/ab67616d0000b2730cb555362c4087379b71a735
Kashmere Stage Band,All Praises,2021-10-01 20:18:02.375,deep funk,https://i.scdn.co/image/ab67616d0000b2734f5d03bf896adc807260f1a1
The Mattson 2,Wavelength,2021-10-01 20:18:54.412,instrumental funk,https://i.scdn.co/image/ab67616d0000b27339c8faf1e0f147de8931ba6f
72-HOUR POST FIGHT,NOT,2021-10-01 20:36:51.783,milan indie,https://i.scdn.co/image/ab67616d0000b273b872d9af7f06aee3618e2a23
Daikaiju,Attack of the Crab Women,2021-10-02 09:10:03.466,surf music,https://i.scdn.co/image/ab67616d0000b273494612456a2346fdf7af2f94
Claude Debussy,Prélude à l'après-midi d'un faune,2021-10-02 09:46:40.540,classical,https://i.scdn.co/image/ab67616d0000b273a8c0badd2b044c98b103ef10
Nai Palm,Atari,2021-10-02 11:35:08.161,alternative r&b,https://i.scdn.co/image/ab67616d0000b273340315da78e1e41dd69439b8
Nai Palm,Crossfire / So Into You,2021-10-02 11:39:35.844,alternative r&b,https://i.scdn.co/image/ab67616d0000b273340315da78e1e41dd69439b8
Nai Palm,Haiku,2021-10-02 11:41:51.691,alternative r&b,https://i.scdn.co/image/ab67616d0000b273340315da78e1e41dd69439b8
Nai Palm,Mobius,2021-10-02 11:47:27.990,alternative r&b,https://i.scdn.co/image/ab67616d0000b273340315da78e1e41dd69439b8
Nai Palm,Molasses,2021-10-02 11:52:42.652,alternative r&b,https://i.scdn.co/image/ab67616d0000b273340315da78e1e41dd69439b8
Nai Palm,Have You Ever Been (To Electric Ladyland),2021-10-02 11:57:02.578,alternative r&b,https://i.scdn.co/image/ab67616d0000b273340315da78e1e41dd69439b8
Nai Palm,Atoll,2021-10-02 11:59:29.397,alternative r&b,https://i.scdn.co/image/ab67616d0000b273340315da78e1e41dd69439b8
Nai Palm,When the Knife,2021-10-02 12:04:24.849,alternative r&b,https://i.scdn.co/image/ab67616d0000b273340315da78e1e41dd69439b8
Nai Palm,Blackstar / Pyramid Song / Breathing Underwater (feat. Amadou Suso),2021-10-02 12:13:35.315,alternative r&b,https://i.scdn.co/image/ab67616d0000b273340315da78e1e41dd69439b8
Nai Palm,Borderline with My Atoms,2021-10-02 12:20:02.361,alternative r&b,https://i.scdn.co/image/ab67616d0000b273340315da78e1e41dd69439b8
Nai Palm,Homebody,2021-10-02 12:23:59.414,alternative r&b,https://i.scdn.co/image/ab67616d0000b273340315da78e1e41dd69439b8
Nai Palm,Wititj (Lightning Snake) Pt. 2 (feat. Jason Guwanbal Gurruwiwi),2021-10-02 12:25:48.525,alternative r&b,https://i.scdn.co/image/ab67616d0000b273340315da78e1e41dd69439b8
Alfa Mist,Brian,2021-10-02 12:28:23.267,british jazz,https://i.scdn.co/image/ab67616d0000b2735d46b069ef33382b235b296a
Raveena,Hypnosis,2021-10-02 12:29:59.139,alternative r&b,https://i.scdn.co/image/ab67616d0000b273825d2628545eaea03bf9672f
Nai Palm,Homebody,2021-10-02 12:33:56.799,alternative r&b,https://i.scdn.co/image/ab67616d0000b273340315da78e1e41dd69439b8
Mr Jukes,Grant Green,2021-10-02 12:37:20.019,british soul,https://i.scdn.co/image/ab67616d0000b2736399259ee912d732221b722f
Hiatus Kaiyote,Red Room,2021-10-02 12:41:12.304,australian r&b,https://i.scdn.co/image/ab67616d0000b27303779e10dc45b4dc78fb5302
Fat Night,Sun Go Down,2021-10-02 12:44:55.871,funk,https://i.scdn.co/image/ab67616d0000b27346ca648c2783023acdd56a28
Alfa Mist,No Peace,2021-10-02 12:48:39.485,british jazz,https://i.scdn.co/image/ab67616d0000b2732d00df9354219955f48493d6
Patrick Paige II,Whisper (Want My Luv),2021-10-02 12:52:29.488,alternative r&b,https://i.scdn.co/image/ab67616d0000b273f7699501345aee6db278d5fc
Nai Palm,Have You Ever Been (To Electric Ladyland),2021-10-02 12:56:48.859,alternative r&b,https://i.scdn.co/image/ab67616d0000b273340315da78e1e41dd69439b8
Yazmin Lacey,Morning Sunrise,2021-10-02 13:09:37.180,alternative r&b,https://i.scdn.co/image/ab67616d0000b273f1177c4602cf65b8f7473722
Butcher Babies,Burn the Straw Man,2021-10-02 16:42:31.368,groove metal,https://i.scdn.co/image/ab67616d0000b2739c7b3129eac2238727993041
Butcher Babies,Lilith,2021-10-02 17:03:38.560,groove metal,https://i.scdn.co/image/ab67616d0000b2739c7b3129eac2238727993041
Metallica,"Broken, Beat & Scarred",2021-10-02 17:25:14.181,hard rock,https://i.scdn.co/image/ab67616d0000b273f5802466e1bc84cdf51d97e2
