nam,track,dat,genre,imag
Metallica,The Day That Never Comes,2021-10-02 17:33:10.328,hard rock,https://i.scdn.co/image/ab67616d0000b273f5802466e1bc84cdf51d97e2
System Of A Down,Soldier Side - Intro,2021-10-02 17:35:54.465,alternative metal,https://i.scdn.co/image/ab67616d0000b273c65f8d04502eeddbdd61fa71
System Of A Down,B.Y.O.B.,2021-10-02 17:40:09.915,alternative metal,https://i.scdn.co/image/ab67616d0000b273c65f8d04502eeddbdd61fa71
System Of A Down,Revenga,2021-10-02 17:43:57.952,alternative metal,https://i.scdn.co/image/ab67616d0000b273c65f8d04502eeddbdd61fa71
System Of A Down,Cigaro,2021-10-02 17:46:09.557,alternative metal,https://i.scdn.co/image/ab67616d0000b273c65f8d04502eeddbdd61fa71
System Of A Down,Radio/Video,2021-10-02 17:50:18.748,alternative metal,https://i.scdn.co/image/ab67616d0000b273c65f8d04502eeddbdd61fa71
System Of A Down,This Cocaine Makes Me Feel Like I'm On This Song,2021-10-02 17:52:27.075,alternative metal,https://i.scdn.co/image/ab67616d0000b273c65f8d04502eeddbdd61fa71
System Of A Down,Violent Pornography,2021-10-02 17:55:58.239,alternative metal,https://i.scdn.co/image/ab67616d0000b273c65f8d04502eeddbdd61fa71
System Of A Down,Question!,2021-10-02 17:59:18.831,alternative metal,https://i.scdn.co/image/ab67616d0000b273c65f8d04502eeddbdd61fa71
System Of A Down,Sad Statue,2021-10-02 18:02:44.626,alternative metal,https://i.scdn.co/image/ab67616d0000b273c65f8d04502eeddbdd61fa71
Otoboke Beaver,Don't light my fire,2021-10-02 18:06:47.585,j-punk,https://i.scdn.co/image/ab67616d0000b2732c96d9855d5d448df661c4c8
Haken,Puzzle Box,2021-10-02 18:17:24.234,djent,https://i.scdn.co/image/ab67616d0000b273323b4aa0576a1bc3801c0bc3
Haken,Veil,2021-10-02 18:30:00.130,djent,https://i.scdn.co/image/ab67616d0000b273323b4aa0576a1bc3801c0bc3
Liquid Tension Experiment,Paradigm Shift,2021-10-02 18:45:21.961,chapman stick,https://i.scdn.co/image/ab67616d0000b273b9e9300fa6ad779c7d58708a
Liquid Tension Experiment,Osmosis,2021-10-02 18:48:48.257,chapman stick,https://i.scdn.co/image/ab67616d0000b273b9e9300fa6ad779c7d58708a
Liquid Tension Experiment,Kindred Spirits,2021-10-02 18:55:17.801,chapman stick,https://i.scdn.co/image/ab67616d0000b273b9e9300fa6ad779c7d58708a
Liquid Tension Experiment,The Stretch,2021-10-02 18:57:18.704,chapman stick,https://i.scdn.co/image/ab67616d0000b273b9e9300fa6ad779c7d58708a
Liquid Tension Experiment,Freedom Of Speech,2021-10-02 19:06:37.965,chapman stick,https://i.scdn.co/image/ab67616d0000b273b9e9300fa6ad779c7d58708a
Liquid Tension Experiment,Chris And Kevin's Excellent Adventure,2021-10-02 19:08:59.865,chapman stick,https://i.scdn.co/image/ab67616d0000b273b9e9300fa6ad779c7d58708a
Liquid Tension Experiment,State Of Grace,2021-10-02 19:14:01.702,chapman stick,https://i.scdn.co/image/ab67616d0000b273b9e9300fa6ad779c7d58708a
Liquid Tension Experiment,Universal Mind,2021-10-02 19:21:54.862,chapman stick,https://i.scdn.co/image/ab67616d0000b273b9e9300fa6ad779c7d58708a
Liquid Tension Experiment,Three Minute Warning,2021-10-02 19:50:30.912,chapman stick,https://i.scdn.co/image/ab67616d0000b273b9e9300fa6ad779c7d58708a
Guthrie Govan,Wonderful Slippery Thing,2021-10-02 19:53:51.877,instrumental rock,https://i.scdn.co/image/ab67616d0000b273ec176bd330f9e9e87ab0a1e4
Destiny Potato,The Build Up,2021-10-02 19:56:37.494,djent,https://i.scdn.co/image/ab67616d0000b273fd43d7b251936b0c693a0246
Destiny Potato,Indifferent,2021-10-02 20:00:17.575,djent,https://i.scdn.co/image/ab67616d0000b273fd43d7b251936b0c693a0246
Destiny Potato,Take a Picture,2021-10-02 20:04:39.238,djent,https://i.scdn.co/image/ab67616d0000b273fd43d7b251936b0c693a0246
Destiny Potato,Machine,2021-10-02 20:06:54.771,djent,https://i.scdn.co/image/ab67616d0000b273fd43d7b251936b0c693a0246
Destiny Potato,Love Song,2021-10-02 20:11:51.927,djent,https://i.scdn.co/image/ab67616d0000b273fd43d7b251936b0c693a0246
Destiny Potato,Lunatic,2021-10-02 20:15:57.711,djent,https://i.scdn.co/image/ab67616d0000b273fd43d7b251936b0c693a0246
Destiny Potato,Walls of Thought,2021-10-02 20:20:09.871,djent,https://i.scdn.co/image/ab67616d0000b273fd43d7b251936b0c693a0246
Destiny Potato,Blue Sun,2021-10-02 20:24:25.473,djent,https://i.scdn.co/image/ab67616d0000b273fd43d7b251936b0c693a0246
Destiny Potato,U.Y.M.,2021-10-02 20:28:52.859,djent,https://i.scdn.co/image/ab67616d0000b273fd43d7b251936b0c693a0246
Destiny Potato,Lost Dream,2021-10-02 20:34:20.745,djent,https://i.scdn.co/image/ab67616d0000b273fd43d7b251936b0c693a0246
Destiny Potato,House of Lies,2021-10-02 20:38:20.566,djent,https://i.scdn.co/image/ab67616d0000b273fd43d7b251936b0c693a0246
Destiny Potato,Addict,2021-10-03 08:50:22.083,djent,https://i.scdn.co/image/ab67616d0000b273fd43d7b251936b0c693a0246
BIGYUKI,In a Spiral,2021-10-03 08:54:09.816,none,https://i.scdn.co/image/ab67616d0000b2738e7cb1bab669ceaf653fe021
Joomanji,Where Are You? (Love for JL) [feat. Copasetic & Lindsay Olsen],2021-10-03 08:58:29.312,indie jazz,https://i.scdn.co/image/ab67616d0000b273851467e066b7acf88f6fc05c
Jamiroquai,Cosmic Girl - Remastered,2021-10-03 09:02:27.498,dance pop,https://i.scdn.co/image/ab67616d0000b2736407aa9a5e5215cf554ad5d1
Jamiroquai,Virtual Insanity - Remastered,2021-10-03 09:06:16.246,dance pop,https://i.scdn.co/image/ab67616d0000b273a74a5b6bd1da601e629cf58f
Jamiroquai,Little L,2021-10-03 09:11:13.044,dance pop,https://i.scdn.co/image/ab67616d0000b273909ebb0c355f14d0ee7f9974
Jamiroquai,Cosmic Girl - Remastered,2021-10-03 09:22:24.382,dance pop,https://i.scdn.co/image/ab67616d0000b2736407aa9a5e5215cf554ad5d1
Snarky Puppy,Bigly Strictness,2021-10-03 09:39:33.305,contemporary jazz,https://i.scdn.co/image/ab67616d0000b273d130f8b7d4a46a1b4379e78b
Snarky Puppy,Coven,2021-10-03 09:46:11.416,contemporary jazz,https://i.scdn.co/image/ab67616d0000b273d130f8b7d4a46a1b4379e78b
Snarky Puppy,Bling Bling,2021-10-03 09:52:06.350,contemporary jazz,https://i.scdn.co/image/ab67616d0000b273d130f8b7d4a46a1b4379e78b
Snarky Puppy,Xavi,2021-10-03 10:01:38.334,contemporary jazz,https://i.scdn.co/image/ab67616d0000b273d130f8b7d4a46a1b4379e78b
Snarky Puppy,While We're Young,2021-10-03 10:04:19.333,contemporary jazz,https://i.scdn.co/image/ab67616d0000b273d130f8b7d4a46a1b4379e78b
Snarky Puppy,Bad Kids To The Back,2021-10-03 10:10:05.344,contemporary jazz,https://i.scdn.co/image/ab67616d0000b273d130f8b7d4a46a1b4379e78b
Snarky Puppy,Even Us,2021-10-03 10:20:39.949,contemporary jazz,https://i.scdn.co/image/ab67616d0000b273d130f8b7d4a46a1b4379e78b
Snarky Puppy,Sing to the Moon,2021-10-03 10:30:55.342,contemporary jazz,https://i.scdn.co/image/ab67616d0000b2737ae2a49af23557780916c301
Snarky Puppy,Don't You Know,2021-10-03 10:41:39.155,contemporary jazz,https://i.scdn.co/image/ab67616d0000b2737ae2a49af23557780916c301
Snarky Puppy,I Remember,2021-10-03 10:48:12.759,contemporary jazz,https://i.scdn.co/image/ab67616d0000b2737ae2a49af23557780916c301
Snarky Puppy,Somebody Home,2021-10-03 10:54:42.292,contemporary jazz,https://i.scdn.co/image/ab67616d0000b2737ae2a49af23557780916c301
Native Construct,Mute,2021-10-03 12:40:17.162,djent,https://i.scdn.co/image/ab67616d0000b27328e32ee7aa94ac26ba6cf004
Native Construct,The Spark of the Archon,2021-10-03 12:49:08.100,djent,https://i.scdn.co/image/ab67616d0000b27328e32ee7aa94ac26ba6cf004
Native Construct,Your Familiar Face,2021-10-03 12:58:10.250,djent,https://i.scdn.co/image/ab67616d0000b27328e32ee7aa94ac26ba6cf004
Haken,Pareidolia,2021-10-03 13:12:20.501,djent,https://i.scdn.co/image/ab67616d0000b273817a9af094d11b2b6936f0ba
Haken,Somebody,2021-10-03 13:21:21.060,djent,https://i.scdn.co/image/ab67616d0000b273817a9af094d11b2b6936f0ba
Haken,The Path Unbeaten,2021-10-03 13:23:33.252,djent,https://i.scdn.co/image/ab67616d0000b273817a9af094d11b2b6936f0ba
Haken,Nobody,2021-10-03 13:28:26.319,djent,https://i.scdn.co/image/ab67616d0000b273817a9af094d11b2b6936f0ba
Haken,Messiah Complex iii: Marigold,2021-10-03 13:30:51.317,djent,https://i.scdn.co/image/ab67616d0000b273774e1a80566840638170eab7
Kingcrow,The Moth,2021-10-03 13:35:14.007,italian progressive metal,https://i.scdn.co/image/ab67616d0000b273015af75f743cbb940846707b
Evergrey,Forever Outsider,2021-10-03 13:39:23.845,melodic metal,https://i.scdn.co/image/ab67616d0000b273a69ccc37cfb9f449c6d39774
Scale The Summit,Atlas Novus,2021-10-03 13:44:31.504,djent,https://i.scdn.co/image/ab67616d0000b273ec1d8cc0240bc358e98dca03
Thank You Scientist,Mr. Invisible,2021-10-03 13:52:07.488,progressive jazz fusion,https://i.scdn.co/image/ab67616d0000b2731c92b75b466f9a8982207fa5
Haken,Premonition - remastered 2017,2021-10-03 13:56:23.103,djent,https://i.scdn.co/image/ab67616d0000b2737e5fa8108d75ce9808af1d13
Devin Townsend,Daddy,2021-10-03 14:01:34.777,canadian metal,https://i.scdn.co/image/ab67616d0000b273542eccdde77fb44412d09fa6
Haken,The Path,2021-10-03 14:04:35.021,djent,https://i.scdn.co/image/ab67616d0000b273817a9af094d11b2b6936f0ba
Haken,Atlas Stone,2021-10-03 14:12:08.710,djent,https://i.scdn.co/image/ab67616d0000b273817a9af094d11b2b6936f0ba
Haken,Cockroach King,2021-10-03 14:20:23.236,djent,https://i.scdn.co/image/ab67616d0000b273817a9af094d11b2b6936f0ba
Metallica,"Broken, Beat & Scarred",2021-10-03 14:29:26.751,hard rock,https://i.scdn.co/image/ab67616d0000b273f5802466e1bc84cdf51d97e2
Metallica,"Broken, Beat & Scarred",2021-10-03 14:35:52.677,hard rock,https://i.scdn.co/image/ab67616d0000b273f5802466e1bc84cdf51d97e2
Shattered Skies,As the Sea Divides,2021-10-03 15:03:19.469,djent,https://i.scdn.co/image/ab67616d0000b273f6adcccab88ae18ab07b67d1
Absent Distance,Hyperwill Crisis,2021-10-03 15:07:10.071,djent,https://i.scdn.co/image/ab67616d0000b273f6adcccab88ae18ab07b67d1
Aevum Nova,Puerile,2021-10-03 15:10:56.559,instrumental djent,https://i.scdn.co/image/ab67616d0000b273f6adcccab88ae18ab07b67d1
Aleksandra Radosavljevic,Quark,2021-10-03 15:15:52.323,none,https://i.scdn.co/image/ab67616d0000b273f6adcccab88ae18ab07b67d1
Orion,Relatively Minor,2021-10-03 15:19:44.410,none,https://i.scdn.co/image/ab67616d0000b273f6adcccab88ae18ab07b67d1
Scartographer,Massevectu: The Purge,2021-10-03 15:24:00.348,instrumental djent,https://i.scdn.co/image/ab67616d0000b273f6adcccab88ae18ab07b67d1
Sithu Aye,Orion,2021-10-03 15:28:56.311,djent,https://i.scdn.co/image/ab67616d0000b273f6adcccab88ae18ab07b67d1
When Giants Collide,Codename 47,2021-10-03 15:32:05.185,none,https://i.scdn.co/image/ab67616d0000b273f6adcccab88ae18ab07b67d1
Hord,Subdued Voices,2021-10-03 15:37,cyber metal,https://i.scdn.co/image/ab67616d0000b273f6adcccab88ae18ab07b67d1
Ever Forthright,All Eyes On the Earth,2021-10-03 15:43:11.558,djent,https://i.scdn.co/image/ab67616d0000b273f6adcccab88ae18ab07b67d1
Nociceptor,Pornoholocaust,2021-10-03 15:49:06.013,djent,https://i.scdn.co/image/ab67616d0000b273f6adcccab88ae18ab07b67d1
Subversion,Treason,2021-10-03 15:53:08.212,none,https://i.scdn.co/image/ab67616d0000b273f6adcccab88ae18ab07b67d1
Goodthink,Colorblind,2021-10-03 15:59:05.297,instrumental djent,https://i.scdn.co/image/ab67616d0000b273f6adcccab88ae18ab07b67d1
Shattered Skies,Attrition,2021-10-03 16:04:04.115,djent,https://i.scdn.co/image/ab67616d0000b273f6adcccab88ae18ab07b67d1
Sithu Aye,Arrow + Knee = Adventure Over,2021-10-03 16:08:44.302,djent,https://i.scdn.co/image/ab67616d0000b273f6adcccab88ae18ab07b67d1
Annex Theory,Process Existence,2021-10-03 16:14:30.590,none,https://i.scdn.co/image/ab67616d0000b273f6adcccab88ae18ab07b67d1
Shattered Skies,As the Sea Divides,2021-10-03 16:20:23.259,djent,https://i.scdn.co/image/ab67616d0000b273f6adcccab88ae18ab07b67d1
Absent Distance,Hyperwill Crisis,2021-10-03 16:24:13.987,djent,https://i.scdn.co/image/ab67616d0000b273f6adcccab88ae18ab07b67d1
Aevum Nova,Puerile,2021-10-03 16:28:00.560,instrumental djent,https://i.scdn.co/image/ab67616d0000b273f6adcccab88ae18ab07b67d1
Dire Straits,Calling Elvis,2021-10-03 17:32:18.478,album rock,https://i.scdn.co/image/ab67616d0000b27377491e0e159600ec88f591c0
Shobaleader One,Coopers World,2021-10-03 17:37:48.016,none,https://i.scdn.co/image/ab67616d0000b273404a9ff028582e85e0ca60f9
Shobaleader One,Delta-V,2021-10-03 17:41:53.288,none,https://i.scdn.co/image/ab67616d0000b273404a9ff028582e85e0ca60f9
Shobaleader One,Don't Go Plastic,2021-10-03 17:49:07.868,none,https://i.scdn.co/image/ab67616d0000b273404a9ff028582e85e0ca60f9
Jean-Luc Ponty,Don't Let the World Pass You By,2021-10-03 17:55:32.324,art rock,https://i.scdn.co/image/ab67616d0000b273b5d4374a23ae05bbc834f78d
Shobaleader One,E8 Boogie,2021-10-03 18:02:29.533,none,https://i.scdn.co/image/ab67616d0000b273404a9ff028582e85e0ca60f9
I Monster,Everyone's A Loser,2021-10-03 18:05:45.703,downtempo,https://i.scdn.co/image/ab67616d0000b273a7f5262f1aaa89bc67f69352
Shobaleader One,Journey To Reedham,2021-10-03 18:12:56.874,none,https://i.scdn.co/image/ab67616d0000b273404a9ff028582e85e0ca60f9
Siriusmo,Liu,2021-10-03 18:18:17.794,electronica,https://i.scdn.co/image/ab67616d0000b27386a1b567d44835153f8deb75
Shobaleader One,Megazine,2021-10-03 18:22:50.367,none,https://i.scdn.co/image/ab67616d0000b273404a9ff028582e85e0ca60f9
St. Vincent,The Melting Of The Sun,2021-10-03 18:27:08.457,art pop,https://i.scdn.co/image/ab67616d0000b273bbd97562a9466a1883bc7229
Hiatus Kaiyote,Red Room,2021-10-03 18:31:00.902,australian r&b,https://i.scdn.co/image/ab67616d0000b27303779e10dc45b4dc78fb5302
Osees,Said the Shovel,2021-10-03 18:35:38.819,indie garage rock,https://i.scdn.co/image/ab67616d0000b273ac85287fdf557a68fb576774
Shobaleader One,Squarepusher Theme,2021-10-03 18:43:06.508,none,https://i.scdn.co/image/ab67616d0000b273404a9ff028582e85e0ca60f9
